Temperature 1,Temperature 2,Temperature 3,Salinity 1,Salinity 2,Salinity 3,Time 1,Time 2,Time 3,death
27,27,27,39,39,39,2,3,4,0
27,27,27,39,39,39,31,32,33,0
27,27,27,39,39,39,30,31,32,0
27,27,27,39,39,39,29,30,31,0
27,27,27,39,39,39,28,29,30,0
27,27,27,39,39,39,27,28,29,0
27,27,27,39,39,39,26,27,28,0
27,27,27,39,39,39,25,26,27,0
27,27,27,39,39,39,24,25,26,0
27,27,27,39,39,39,23,24,25,0
27,27,27,39,39,39,22,23,24,0
27,27,27,39,39,39,21,22,23,0
27,27,27,39,39,39,20,21,22,0
27,27,27,39,39,39,19,20,21,0
27,27,27,39,39,39,18,19,20,0
27,27,27,39,39,39,17,18,19,0
27,27,27,39,39,39,16,17,18,0
27,27,27,39,39,39,15,16,17,0
27,27,27,39,39,39,14,15,16,0
27,27,27,39,39,39,13,14,15,0
27,27,27,39,39,39,12,13,14,0
27,27,27,39,39,39,11,12,13,0
27,27,27,39,39,39,10,11,12,0
27,27,27,39,39,39,9,10,11,0
27,27,27,39,39,39,8,9,10,0
27,27,27,39,39,39,7,8,9,0
27,27,27,39,39,39,6,7,8,0
27,27,27,39,39,39,5,6,7,0
27,27,27,39,39,39,4,5,6,0
27,27,27,39,39,39,3,4,5,0
27,27,27,39,39,39,2,3,4,0
27,27,27,39,39,39,20,21,22,0
27,27,27,39,39,39,19,20,21,0
27,27,27,39,39,39,18,19,20,0
27,27,27,39,39,39,17,18,19,0
27,27,27,39,39,39,16,17,18,0
27,27,27,39,39,39,15,16,17,0
27,27,27,39,39,39,14,15,16,0
27,27,27,39,39,39,13,14,15,0
27,27,27,39,39,39,12,13,14,0
27,27,27,39,39,39,11,12,13,0
27,27,27,39,39,39,10,11,12,0
27,27,27,39,39,39,9,10,11,0
27,27,27,39,39,39,8,9,10,0
27,27,27,39,39,39,7,8,9,0
27,27,27,39,39,39,6,7,8,0
27,27,27,39,39,39,5,6,7,0
27,27,27,39,39,39,4,5,6,0
27,27,27,39,39,39,3,4,5,0
27,27,27,39,39,39,2,3,4,0
27,27,27,39,39,39,22,23,24,0
27,27,27,39,39,39,21,22,23,0
27,27,27,39,39,39,20,21,22,0
27,27,27,39,39,39,19,20,21,0
27,27,27,39,39,39,18,19,20,0
27,27,27,39,39,39,17,18,19,0
27,27,27,39,39,39,16,17,18,0
27,27,27,39,39,39,15,16,17,0
27,27,27,39,39,39,14,15,16,0
27,27,27,39,39,39,13,14,15,0
27,27,27,39,39,39,12,13,14,0
27,27,27,39,39,39,11,12,13,0
27,27,27,39,39,39,10,11,12,0
27,27,27,39,39,39,9,10,11,0
27,27,27,39,39,39,8,9,10,0
27,27,27,39,39,39,7,8,9,0
27,27,27,39,39,39,6,7,8,0
27,27,27,39,39,39,5,6,7,0
27,27,27,39,39,39,4,5,6,0
27,27,27,39,39,39,3,4,5,0
27,27,27,39,39,39,2,3,4,0
27,27,27,39,39,39,31,32,33,0
27,27,27,39,39,39,30,31,32,0
27,27,27,39,39,39,29,30,31,0
27,27,27,39,39,39,28,29,30,0
27,27,27,39,39,39,27,28,29,0
27,27,27,39,39,39,26,27,28,0
27,27,27,39,39,39,25,26,27,0
27,27,27,39,39,39,24,25,26,0
27,27,27,39,39,39,23,24,25,0
27,27,27,39,39,39,22,23,24,0
27,27,27,39,39,39,21,22,23,0
27,27,27,39,39,39,20,21,22,0
27,27,27,39,39,39,19,20,21,0
27,27,27,39,39,39,18,19,20,0
27,27,27,39,39,39,17,18,19,0
27,27,27,39,39,39,16,17,18,0
27,27,27,39,39,39,15,16,17,0
27,27,27,39,39,39,14,15,16,0
27,27,27,39,39,39,13,14,15,0
27,27,27,39,39,39,12,13,14,0
27,27,27,39,39,39,11,12,13,0
27,27,27,39,39,39,10,11,12,0
27,27,27,39,39,39,9,10,11,0
27,27,27,39,39,39,8,9,10,0
27,27,27,39,39,39,7,8,9,0
27,27,27,39,39,39,6,7,8,0
27,27,27,39,39,39,5,6,7,0
27,27,27,39,39,39,4,5,6,0
27,27,27,39,39,39,3,4,5,0
27,27,27,39,39,39,2,3,4,0
