previous day temperature,current day temperature,previous day salinity,current day salinity,death
29,31,32,32,1
24,8,40,28,0
8,8,28,28,0
8,8,28,28,0
8,8,28,29,0
8,8,29,29,0
8,8,29,29,0
8,15,29,35,1
27,27,39,33,0
27,27,33,31,0
27,31,31,31,0
31,31,31,33,0
31,31,33,33,0
31,32,33,33,0
32,30,33,34,0
30,29,34,34,0
29,30,34,32,0
30,30,32,32,0
30,30,32,33,0
30,28,33,35,0
28,29,35,34,0
29,29,34,34,0
29,29,34,36,0
29,28,36,36,0
28,27,36,37,0
27,27,37,36,0
27,30,36,36,0
30,31,36,37,0
31,29,37,38,0
29,31,38,39,1
27,30,37,39,0
30,27,39,39,0
27,30,39,38,0
30,30,38,37,0
30,26,37,37,0
26,27,37,36,0
27,26,36,36,0
26,28,36,36,0
28,28,36,36,0
28,29,36,35,0
29,29,35,34,0
29,30,34,33,0
30,30,33,32,0
30,29,32,32,0
29,30,32,33,0
30,30,33,34,0
30,29,34,35,0
29,29,35,37,0
29,29,37,36,0
29,26,36,35,0
26,29,35,33,0
29,29,33,29,0
29,29,29,31,0
29,28,31,32,0
28,34,32,13,1
27,27,39,40,0
27,26,40,38,0
26,26,38,36,0
26,25,36,38,0
25,27,38,38,0
27,27,38,39,0
27,26,39,39,0
26,31,39,39,0
31,27,39,39,0
27,31,39,40,0
31,30,40,38,0
30,31,38,40,0
31,29,40,39,0
29,29,39,39,0
29,27,39,36,0
27,27,36,35,0
27,24,35,35,0
24,25,35,35,0
25,25,35,35,0
25,25,35,35,0
25,25,35,35,0
25,20,35,35,0
20,20,35,35,0
20,15,35,35,0
15,13,35,35,0
13,12,35,35,0
12,13,35,35,0
13,11,35,36,0
11,12,36,36,0
12,14,36,36,0
27,24,37,28,0
24,25,28,28,0
25,25,28,28,0
25,25,28,30,0
25,25,30,30,0
25,26,30,30,0
26,25,30,35,0
25,26,35,37,0
26,26,37,39,0
26,26,39,37,0
26,27,37,38,0
27,27,38,38,0
27,27,38,38,0
27,26,38,39,0
26,30,39,39,0
30,27,39,39,0
27,29,39,37,0
29,29,37,39,0
29,29,39,40,0
29,29,40,35,0
29,20,35,36,0
20,32,36,37,0
32,32,37,37,0
32,34,37,40,0
34,34,40,28,0
34,35,28,29,0
35,31,29,36,0
31,27,36,37,0
27,27,37,37,0
27,27,37,38,0
27,30,37,39,0
30,32,39,39,0
32,27,39,39,0
27,27,39,40,0
27,27,40,39,0
27,26,39,40,0
26,25,40,38,0
25,28,38,37,0
28,26,37,38,0
26,26,38,37,0
26,26,37,38,0
26,26,38,37,0
26,26,37,38,0
26,25,38,38,0
25,25,38,38,0
25,26,38,40,0
26,26,40,38,0
26,26,38,40,0
26,26,40,38,0
26,26,38,39,0
26,26,39,39,0
26,27,39,39,0
27,32,39,38,0
32,31,38,39,0
31,29,39,39,0
29,35,39,40,0
35,31,40,39,0
31,31,39,37,0
31,29,37,37,0
29,27,37,38,0
27,27,37,39,0
27,27,39,39,0
27,27,39,39,0
27,27,39,39,0
27,25,39,38,0
25,24,38,40,0
24,20,40,40,0
20,20,40,36,0
20,21,36,37,0
21,18,37,36,0
18,18,36,36,0
18,17,36,35,0
17,21,35,34,0
21,21,34,33,0
21,21,33,32,0
21,22,32,2,1
27,28,39,39,0
28,28,39,33,0
28,28,33,35,0
28,31,35,8,1
24,16,40,33,0
16,16,33,4,1
28,30,35,8,1
28,30,35,34,0
30,30,34,32,0
30,30,32,36,0
30,30,36,34,0
30,29,34,34,0
29,29,34,36,0
29,23,36,37,0
23,29,37,37,0
29,24,37,37,0
24,31,37,37,1
27,27,39,40,0
27,26,40,38,0
26,26,38,36,0
26,25,36,38,0
25,27,38,38,0
27,27,38,39,0
27,26,39,39,0
26,31,39,39,0
31,27,39,39,0
27,31,39,40,0
31,30,40,38,0
30,31,38,40,0
31,29,40,39,0
29,29,39,39,0
29,27,39,36,0
27,27,36,35,0
27,24,35,35,1
22,17,40,8,1
27,30,37,39,0
30,32,39,40,0
32,27,40,39,0
27,27,39,39,0
27,27,39,39,0
27,26,39,40,0
26,25,40,38,0
25,26,38,38,0
26,26,38,38,0
26,26,38,37,0
26,26,37,38,0
26,26,38,38,0
26,26,38,38,0
26,26,38,38,0
26,26,38,38,0
26,26,38,40,0
26,26,40,37,0
26,26,37,40,0
26,26,40,39,0
26,26,39,39,0
26,32,39,39,0
32,32,39,39,0
32,26,39,39,0
26,31,39,39,0
31,31,39,38,0
31,29,38,38,0
29,25,38,36,0
25,27,36,37,1
28,21,35,35,0
21,20,35,4,0
20,23,4,4,1
27,27,39,33,0
27,27,33,31,0
27,27,31,29,0
27,27,29,34,0
27,30,34,33,0
30,31,33,32,0
31,27,32,33,0
27,29,33,33,0
29,29,33,31,0
29,30,31,30,0
30,30,30,33,0
30,31,33,32,0
31,32,32,32,0
32,32,32,32,0
32,28,32,35,0
28,29,35,36,0
29,29,36,36,0
29,27,36,36,0
27,27,36,36,0
27,31,36,36,0
31,31,36,35,0
31,28,35,39,0
28,31,39,39,0
31,31,39,39,0
31,26,39,39,0
26,23,39,36,0
23,23,36,39,0
23,20,39,36,0
20,17,36,36,0
17,17,36,36,0
