min_temp,max_temp,Δtemp,min_sal,max_sal,Δsal,days_passed
15,17,2,39,39,0,10
15,16,1,39,39,0,9
15,18,3,39,39,0,8
16,18,2,39,39,0,7
16,18,2,39,39,0,6
16,24,8,39,40,1,5
16,24,8,39,40,1,4
23,23,0,29,36,7,33
23,24,1,26,35,9,32
23,24,1,26,37,11,31
24,25,1,26,37,11,30
24,25,1,37,37,0,29
25,26,1,37,37,0,28
25,26,1,34,37,3,27
25,26,1,34,37,3,26
24,26,2,34,39,5,25
22,25,3,36,39,3,24
16,24,8,39,39,0,23
16,22,6,39,39,0,22
14,17,3,39,39,0,21
8,17,9,38,39,1,20
8,14,6,29,39,10,19
8,8,0,29,38,9,18
8,8,0,29,29,0,17
8,14,6,29,38,9,16
8,16,8,29,38,9,15
14,16,2,37,38,1,14
16,16,0,37,38,1,13
16,17,1,37,39,2,12
15,17,2,38,39,1,11
15,17,2,39,39,0,10
15,16,1,39,39,0,9
15,18,3,39,39,0,8
16,18,2,39,39,0,7
16,18,2,39,39,0,6
16,24,8,39,40,1,5
16,24,8,39,40,1,4
8,15,7,28,39,11,24
15,15,0,38,39,1,23
15,17,2,39,39,0,22
15,17,2,39,39,0,21
16,24,8,39,40,1,20
16,24,8,39,40,1,19
22,25,3,39,40,1,18
22,25,3,39,39,0,17
25,26,1,34,39,5,16
25,26,1,34,39,5,15
26,27,1,34,38,4,14
26,29,3,35,38,3,13
27,29,2,36,38,2,12
29,29,0,35,37,2,11
28,29,1,34,36,2,10
28,29,1,34,35,1,9
28,30,2,33,34,1,8
28,31,3,32,34,2,7
30,32,2,32,33,1,6
24,32,8,32,40,8,5
24,32,8,32,40,8,4
28,29,1,34,36,2,10
28,29,1,34,35,1,9
28,30,2,33,34,1,8
28,31,3,32,34,2,7
30,32,2,32,33,1,6
24,32,8,32,40,8,5
24,32,8,32,40,8,4
23,23,0,35,37,2,33
23,23,0,35,39,4,32
23,23,0,29,39,10,31
22,23,1,29,40,11,30
17,23,6,29,40,11,29
17,22,5,39,40,1,28
16,17,1,39,39,0,27
15,17,2,38,39,1,26
15,16,1,38,39,1,25
15,15,0,38,38,0,24
15,15,0,37,38,1,23
14,15,1,37,38,1,22
14,15,1,37,38,1,21
14,14,0,38,40,2,20
14,14,0,38,40,2,19
14,15,1,38,40,2,18
14,15,1,38,38,0,17
14,15,1,38,38,0,16
14,15,1,38,38,0,15
14,14,0,38,38,0,14
14,14,0,38,39,1,13
14,15,1,38,39,1,12
14,15,1,37,39,2,11
15,15,0,37,38,1,10
15,16,1,37,39,2,9
15,18,3,38,40,2,8
16,18,2,39,40,1,7
16,18,2,39,40,1,6
16,24,8,39,40,1,5
16,24,8,39,40,1,4
23,23,0,35,37,2,33
23,23,0,35,39,4,32
23,23,0,29,39,10,31
22,23,1,29,40,11,30
17,23,6,29,40,11,29
17,22,5,39,40,1,28
16,17,1,39,39,0,27
15,17,2,38,39,1,26
15,16,1,38,39,1,25
15,15,0,38,38,0,24
15,15,0,37,38,1,23
14,15,1,37,38,1,22
14,15,1,37,38,1,21
14,14,0,38,40,2,20
14,14,0,38,40,2,19
14,15,1,38,40,2,18
14,15,1,38,38,0,17
14,15,1,38,38,0,16
14,15,1,38,38,0,15
14,14,0,38,38,0,14
14,14,0,38,39,1,13
14,15,1,38,39,1,12
14,15,1,37,39,2,11
15,15,0,37,38,1,10
15,16,1,37,39,2,9
15,18,3,38,40,2,8
16,18,2,39,40,1,7
16,18,2,39,40,1,6
16,24,8,39,40,1,5
16,24,8,39,40,1,4
24,24,0,40,40,0,33
24,24,0,40,40,0,32
24,24,0,40,40,0,31
24,24,0,40,40,0,30
24,24,0,40,40,0,29
24,24,0,40,40,0,28
24,24,0,40,40,0,27
24,24,0,40,40,0,26
24,24,0,40,40,0,25
24,24,0,40,40,0,24
24,24,0,40,40,0,23
24,24,0,40,40,0,22
24,24,0,40,40,0,21
24,24,0,40,40,0,20
24,24,0,40,40,0,19
24,24,0,40,40,0,18
24,24,0,40,40,0,17
24,24,0,40,40,0,16
24,24,0,40,40,0,15
24,24,0,40,40,0,14
24,24,0,40,40,0,13
24,24,0,40,40,0,12
24,24,0,40,40,0,11
24,24,0,40,40,0,10
24,24,0,40,40,0,9
24,24,0,40,40,0,8
24,24,0,40,40,0,7
24,24,0,40,40,0,6
24,24,0,40,40,0,5
24,24,0,40,40,0,4
24,24,0,40,40,0,33
24,24,0,40,40,0,32
24,24,0,40,40,0,31
24,24,0,40,40,0,30
24,24,0,40,40,0,29
24,24,0,40,40,0,28
24,24,0,40,40,0,27
24,24,0,40,40,0,26
24,24,0,40,40,0,25
24,24,0,40,40,0,24
24,24,0,40,40,0,23
24,24,0,40,40,0,22
24,24,0,40,40,0,21
24,24,0,40,40,0,20
24,24,0,40,40,0,19
24,24,0,40,40,0,18
24,24,0,40,40,0,17
24,24,0,40,40,0,16
24,24,0,40,40,0,15
24,24,0,40,40,0,14
24,24,0,40,40,0,13
24,24,0,40,40,0,12
24,24,0,40,40,0,11
24,24,0,40,40,0,10
24,24,0,40,40,0,9
24,24,0,40,40,0,8
24,24,0,40,40,0,7
24,24,0,40,40,0,6
24,24,0,40,40,0,5
24,24,0,40,40,0,4
15,16,1,35,36,1,30
15,21,6,35,36,1,29
16,27,11,35,36,1,28
21,29,8,35,36,1,27
27,29,2,35,36,1,26
29,29,0,35,36,1,25
29,29,0,35,36,1,24
29,29,0,35,37,2,23
28,29,1,35,37,2,22
28,29,1,35,37,2,21
28,29,1,35,36,1,20
29,29,0,35,36,1,19
26,29,3,35,36,1,18
26,29,3,36,36,0,17
26,26,0,36,38,2,16
26,26,0,36,39,3,15
21,26,5,38,39,1,14
15,26,11,39,39,0,13
15,21,6,38,39,1,12
15,18,3,38,39,1,11
15,18,3,38,39,1,10
15,16,1,38,39,1,9
15,15,0,38,38,0,8
15,15,0,38,38,0,7
12,15,3,38,38,0,6
12,24,12,38,40,2,5
12,24,12,38,40,2,4
16,17,1,35,36,1,30
16,22,6,35,36,1,29
17,28,11,35,36,1,28
22,30,8,35,36,1,27
28,30,2,35,36,1,26
29,30,1,35,36,1,25
29,30,1,35,36,1,24
29,29,0,35,37,2,23
28,29,1,35,37,2,22
28,29,1,35,37,2,21
28,29,1,35,36,1,20
29,29,0,35,36,1,19
26,29,3,35,36,1,18
26,29,3,36,36,0,17
26,26,0,36,38,2,16
26,26,0,36,39,3,15
21,26,5,38,39,1,14
15,26,11,39,39,0,13
15,21,6,38,39,1,12
15,18,3,38,39,1,11
15,18,3,38,39,1,10
15,16,1,38,39,1,9
15,15,0,38,38,0,8
15,15,0,38,38,0,7
12,15,3,38,38,0,6
12,24,12,38,40,2,5
12,24,12,38,40,2,4
17,18,1,35,36,1,30
17,23,6,35,36,1,29
18,29,11,35,36,1,28
23,31,8,35,36,1,27
29,31,2,35,36,1,26
29,31,2,35,36,1,25
29,31,2,35,36,1,24
29,29,0,35,37,2,23
28,29,1,35,37,2,22
28,29,1,35,37,2,21
28,29,1,35,36,1,20
29,29,0,35,36,1,19
26,29,3,35,36,1,18
26,29,3,36,36,0,17
26,26,0,36,38,2,16
26,26,0,36,39,3,15
21,26,5,38,39,1,14
15,26,11,39,39,0,13
15,21,6,38,39,1,12
15,18,3,38,39,1,11
15,18,3,38,39,1,10
15,16,1,38,39,1,9
15,15,0,38,38,0,8
15,15,0,38,38,0,7
12,15,3,38,38,0,6
12,24,12,38,40,2,5
12,24,12,38,40,2,4
15,15,0,36,39,3,30
15,15,0,37,39,2,29
15,15,0,38,39,1,28
15,16,1,38,40,2,27
15,16,1,39,40,1,26
16,24,8,39,40,1,25
16,26,10,36,39,3,24
24,26,2,36,39,3,23
25,28,3,36,38,2,22
25,29,4,37,38,1,21
28,29,1,37,38,1,20
29,29,0,35,38,3,19
29,29,0,34,37,3,18
27,29,2,33,35,2,17
27,29,2,33,34,1,16
27,30,3,32,33,1,15
29,30,1,32,33,1,14
29,32,3,32,32,0,13
26,32,6,32,35,3,12
26,32,6,32,35,3,11
19,26,7,34,35,1,10
19,26,7,34,34,0,9
18,19,1,34,34,0,8
18,19,1,33,34,1,7
18,18,0,33,34,1,6
18,24,6,33,40,7,5
18,24,6,33,40,7,4
27,29,2,33,34,1,16
27,30,3,32,33,1,15
29,30,1,32,33,1,14
29,32,3,32,32,0,13
26,32,6,32,35,3,12
26,32,6,32,35,3,11
19,26,7,34,35,1,10
19,26,7,34,34,0,9
18,19,1,34,34,0,8
18,19,1,33,34,1,7
18,18,0,33,34,1,6
18,24,6,33,40,7,5
18,24,6,33,40,7,4
15,15,0,36,39,3,30
15,15,0,37,39,2,29
15,15,0,38,39,1,28
15,16,1,38,40,2,27
15,16,1,39,40,1,26
16,24,8,39,40,1,25
16,26,10,36,39,3,24
24,26,2,36,39,3,23
25,28,3,36,38,2,22
25,29,4,37,38,1,21
28,29,1,37,38,1,20
29,29,0,35,38,3,19
29,29,0,34,37,3,18
27,29,2,33,35,2,17
27,29,2,33,34,1,16
27,30,3,32,33,1,15
29,30,1,32,33,1,14
29,32,3,32,32,0,13
26,32,6,32,35,3,12
26,32,6,32,35,3,11
19,26,7,34,35,1,10
19,26,7,34,34,0,9
18,19,1,34,34,0,8
18,19,1,33,34,1,7
18,18,0,33,34,1,6
18,24,6,33,40,7,5
18,24,6,33,40,7,4
26,28,2,35,37,2,30
26,28,2,36,37,1,29
25,26,1,37,37,0,28
23,26,3,37,37,0,27
23,25,2,37,38,1,26
21,23,2,37,40,3,25
21,23,2,38,40,2,24
21,23,2,40,40,0,23
19,23,4,40,40,0,22
19,23,4,40,40,0,21
19,20,1,40,40,0,20
19,22,3,40,40,0,19
20,23,3,35,40,5,18
22,23,1,30,40,10,17
23,23,0,27,35,8,16
23,24,1,27,36,9,15
23,26,3,27,36,9,14
24,26,2,36,37,1,13
25,26,1,36,37,1,12
25,28,3,36,37,1,11
26,28,2,33,36,3,10
28,29,1,33,36,3,9
28,29,1,32,34,2,8
29,29,0,32,34,2,7
29,29,0,32,32,0,6
24,29,5,32,40,8,5
24,29,5,32,40,8,4
21,23,2,37,40,3,25
21,23,2,38,40,2,24
21,23,2,40,40,0,23
19,23,4,40,40,0,22
19,23,4,40,40,0,21
19,20,1,40,40,0,20
19,22,3,40,40,0,19
20,23,3,35,40,5,18
22,23,1,30,40,10,17
23,23,0,27,35,8,16
23,24,1,27,36,9,15
23,26,3,27,36,9,14
24,26,2,36,37,1,13
25,26,1,36,37,1,12
25,28,3,36,37,1,11
26,28,2,33,36,3,10
28,29,1,33,36,3,9
28,29,1,32,34,2,8
29,29,0,32,34,2,7
29,29,0,32,32,0,6
24,29,5,32,40,8,5
24,29,5,32,40,8,4
23,26,3,27,36,9,14
24,26,2,36,37,1,13
25,26,1,36,37,1,12
25,28,3,36,37,1,11
26,28,2,33,36,3,10
28,29,1,33,36,3,9
28,29,1,32,34,2,8
29,29,0,32,34,2,7
29,29,0,32,32,0,6
24,29,5,32,40,8,5
24,29,5,32,40,8,4
24,24,0,40,40,0,30
24,24,0,40,40,0,29
24,24,0,40,40,0,28
24,24,0,40,40,0,27
24,24,0,40,40,0,26
24,24,0,40,40,0,25
24,24,0,40,40,0,24
24,24,0,40,40,0,23
24,24,0,40,40,0,22
24,24,0,40,40,0,21
24,24,0,40,40,0,20
24,24,0,40,40,0,19
24,24,0,40,40,0,18
24,24,0,40,40,0,17
24,24,0,40,40,0,16
24,24,0,40,40,0,15
24,24,0,40,40,0,14
24,24,0,40,40,0,13
24,24,0,40,40,0,12
24,24,0,40,40,0,11
24,24,0,40,40,0,10
24,24,0,40,40,0,9
24,24,0,40,40,0,8
24,24,0,40,40,0,7
24,24,0,40,40,0,6
24,24,0,40,40,0,5
24,24,0,40,40,0,4
24,24,0,40,40,0,30
24,24,0,40,40,0,29
24,24,0,40,40,0,28
24,24,0,40,40,0,27
24,24,0,40,40,0,26
24,24,0,40,40,0,25
24,24,0,40,40,0,24
24,24,0,40,40,0,23
24,24,0,40,40,0,22
24,24,0,40,40,0,21
24,24,0,40,40,0,20
24,24,0,40,40,0,19
24,24,0,40,40,0,18
24,24,0,40,40,0,17
24,24,0,40,40,0,16
24,24,0,40,40,0,15
24,24,0,40,40,0,14
24,24,0,40,40,0,13
24,24,0,40,40,0,12
24,24,0,40,40,0,11
24,24,0,40,40,0,10
24,24,0,40,40,0,9
24,24,0,40,40,0,8
24,24,0,40,40,0,7
24,24,0,40,40,0,6
24,24,0,40,40,0,5
24,24,0,40,40,0,4
24,24,0,40,40,0,30
24,24,0,40,40,0,29
24,24,0,40,40,0,28
24,24,0,40,40,0,27
24,24,0,40,40,0,26
24,24,0,40,40,0,25
24,24,0,40,40,0,24
24,24,0,40,40,0,23
24,24,0,40,40,0,22
24,24,0,40,40,0,21
24,24,0,40,40,0,20
24,24,0,40,40,0,19
24,24,0,40,40,0,18
24,24,0,40,40,0,17
24,24,0,40,40,0,16
24,24,0,40,40,0,15
24,24,0,40,40,0,14
24,24,0,40,40,0,13
24,24,0,40,40,0,12
24,24,0,40,40,0,11
24,24,0,40,40,0,10
24,24,0,40,40,0,9
24,24,0,40,40,0,8
24,24,0,40,40,0,7
24,24,0,40,40,0,6
24,24,0,40,40,0,5
24,24,0,40,40,0,4
24,24,0,40,40,0,30
24,24,0,40,40,0,29
24,24,0,40,40,0,28
24,24,0,40,40,0,27
24,24,0,40,40,0,26
24,24,0,40,40,0,25
24,24,0,40,40,0,24
24,24,0,40,40,0,23
24,24,0,40,40,0,22
24,24,0,40,40,0,21
24,24,0,40,40,0,20
24,24,0,40,40,0,19
24,24,0,40,40,0,18
24,24,0,40,40,0,17
24,24,0,40,40,0,16
24,24,0,40,40,0,15
24,24,0,40,40,0,14
24,24,0,40,40,0,13
24,24,0,40,40,0,12
24,24,0,40,40,0,11
24,24,0,40,40,0,10
24,24,0,40,40,0,9
24,24,0,40,40,0,8
24,24,0,40,40,0,7
24,24,0,40,40,0,6
24,24,0,40,40,0,5
24,24,0,40,40,0,4
24,24,0,40,40,0,30
24,24,0,40,40,0,29
24,24,0,40,40,0,28
24,24,0,40,40,0,27
24,24,0,40,40,0,26
24,24,0,40,40,0,25
24,24,0,40,40,0,24
24,24,0,40,40,0,23
24,24,0,40,40,0,22
24,24,0,40,40,0,21
24,24,0,40,40,0,20
24,24,0,40,40,0,19
24,24,0,40,40,0,18
24,24,0,40,40,0,17
24,24,0,40,40,0,16
24,24,0,40,40,0,15
24,24,0,40,40,0,14
24,24,0,40,40,0,13
24,24,0,40,40,0,12
24,24,0,40,40,0,11
24,24,0,40,40,0,10
24,24,0,40,40,0,9
24,24,0,40,40,0,8
24,24,0,40,40,0,7
24,24,0,40,40,0,6
24,24,0,40,40,0,5
24,24,0,40,40,0,4
24,24,0,40,40,0,30
24,24,0,40,40,0,29
24,24,0,40,40,0,28
24,24,0,40,40,0,27
24,24,0,40,40,0,26
24,24,0,40,40,0,25
24,24,0,40,40,0,24
24,24,0,40,40,0,23
24,24,0,40,40,0,22
24,24,0,40,40,0,21
24,24,0,40,40,0,20
24,24,0,40,40,0,19
24,24,0,40,40,0,18
24,24,0,40,40,0,17
24,24,0,40,40,0,16
24,24,0,40,40,0,15
24,24,0,40,40,0,14
24,24,0,40,40,0,13
24,24,0,40,40,0,12
24,24,0,40,40,0,11
24,24,0,40,40,0,10
24,24,0,40,40,0,9
24,24,0,40,40,0,8
24,24,0,40,40,0,7
24,24,0,40,40,0,6
24,24,0,40,40,0,5
24,24,0,40,40,0,4
20,23,3,4,35,31,6
20,28,8,4,35,31,5
21,28,7,35,35,0,4
20,23,3,4,35,31,6
20,28,8,4,35,31,5
21,28,7,35,35,0,4
20,23,3,4,35,31,6
20,28,8,4,35,31,5
21,28,7,35,35,0,4
28,30,2,8,35,27,4
28,30,2,8,35,27,4
28,30,2,8,35,27,4
28,30,2,8,35,27,4
28,30,2,8,35,27,4
28,30,2,8,35,27,4
34,34,0,27,37,10,22
34,34,0,27,40,13,21
34,34,0,27,40,13,20
33,34,1,38,40,2,19
23,34,11,38,39,1,18
23,33,10,38,39,1,17
22,23,1,36,39,3,16
22,30,8,36,39,3,15
22,30,8,36,38,2,14
29,30,1,36,39,3,13
29,31,2,38,39,1,12
27,31,4,39,39,0,11
26,31,5,37,39,2,10
23,27,4,37,39,2,9
23,26,3,37,40,3,8
20,23,3,35,40,5,7
20,23,3,35,40,5,6
20,28,8,35,36,1,5
21,28,7,35,36,1,4
26,28,2,35,36,1,31
26,27,1,35,37,2,30
25,27,2,36,37,1,29
25,27,2,37,38,1,28
25,30,5,36,38,2,27
25,33,8,36,38,2,26
30,33,3,36,39,3,25
33,34,1,36,39,3,24
33,34,1,29,39,10,23
34,34,0,27,37,10,22
34,34,0,27,40,13,21
34,34,0,27,40,13,20
33,34,1,38,40,2,19
23,34,11,38,39,1,18
23,33,10,38,39,1,17
22,23,1,36,39,3,16
22,30,8,36,39,3,15
22,30,8,36,38,2,14
29,30,1,36,39,3,13
29,31,2,38,39,1,12
27,31,4,39,39,0,11
26,31,5,37,39,2,10
23,27,4,37,39,2,9
23,26,3,37,40,3,8
20,23,3,35,40,5,7
20,23,3,35,40,5,6
20,28,8,35,36,1,5
21,28,7,35,36,1,4
33,34,1,36,39,3,24
33,34,1,29,39,10,23
34,34,0,27,37,10,22
34,34,0,27,39,12,21
34,34,0,27,39,12,20
33,34,1,38,39,1,19
23,34,11,38,39,1,18
23,33,10,38,39,1,17
22,23,1,36,39,3,16
22,30,8,36,39,3,15
22,30,8,36,38,2,14
29,30,1,36,39,3,13
29,31,2,38,39,1,12
27,31,4,39,39,0,11
26,31,5,37,39,2,10
23,27,4,37,39,2,9
23,26,3,37,40,3,8
20,23,3,35,40,5,7
20,23,3,35,40,5,6
20,28,8,35,36,1,5
21,28,7,35,36,1,4
33,34,1,33,40,7,24
33,34,1,40,40,0,23
34,34,0,40,40,0,22
34,34,0,40,40,0,21
34,34,0,40,40,0,20
33,34,1,38,40,2,19
31,34,3,36,40,4,18
31,33,2,30,38,8,17
31,31,0,29,36,7,16
31,31,0,29,37,8,15
24,31,7,29,37,8,14
24,31,7,37,37,0,13
23,29,6,37,37,0,12
23,29,6,36,37,1,11
23,29,6,34,37,3,10
29,30,1,34,36,2,9
29,30,1,34,36,2,8
30,30,0,32,36,4,7
30,30,0,32,36,4,6
28,30,2,32,35,3,5
28,30,2,34,35,1,4
25,33,8,33,36,3,26
31,33,2,33,40,7,25
33,34,1,33,40,7,24
33,34,1,40,40,0,23
34,34,0,40,40,0,22
34,34,0,40,40,0,21
34,34,0,40,40,0,20
33,34,1,38,40,2,19
31,34,3,36,40,4,18
31,33,2,30,38,8,17
31,31,0,29,36,7,16
31,31,0,29,37,8,15
24,31,7,29,37,8,14
24,31,7,37,37,0,13
23,29,6,37,37,0,12
23,29,6,36,37,1,11
23,29,6,34,37,3,10
29,30,1,34,36,2,9
29,30,1,34,36,2,8
30,30,0,32,36,4,7
30,30,0,32,36,4,6
28,30,2,32,35,3,5
28,30,2,34,35,1,4
24,31,7,37,37,0,13
23,29,6,37,37,0,12
23,29,6,36,37,1,11
23,29,6,34,37,3,10
29,30,1,34,36,2,9
29,30,1,34,36,2,8
30,30,0,32,36,4,7
30,30,0,32,36,4,6
28,30,2,32,35,3,5
28,30,2,34,35,1,4
28,28,0,35,35,0,33
28,28,0,35,35,0,32
28,28,0,35,35,0,31
28,28,0,35,35,0,30
28,28,0,35,35,0,29
28,28,0,35,35,0,28
28,28,0,35,35,0,27
28,28,0,35,35,0,26
28,28,0,35,35,0,25
28,28,0,35,35,0,24
28,28,0,35,35,0,23
28,28,0,35,35,0,22
28,28,0,35,35,0,21
28,28,0,35,35,0,20
28,28,0,35,35,0,19
28,28,0,35,35,0,18
28,28,0,35,35,0,17
28,28,0,35,35,0,16
28,28,0,35,35,0,15
28,28,0,35,35,0,14
28,28,0,35,35,0,13
28,28,0,35,35,0,12
28,28,0,35,35,0,11
28,28,0,35,35,0,10
28,28,0,35,35,0,9
28,28,0,35,35,0,8
28,28,0,35,35,0,7
28,28,0,35,35,0,6
28,28,0,35,35,0,5
28,28,0,35,35,0,4
28,28,0,35,35,0,33
28,28,0,35,35,0,32
28,28,0,35,35,0,31
28,28,0,35,35,0,30
28,28,0,35,35,0,29
28,28,0,35,35,0,28
28,28,0,35,35,0,27
28,28,0,35,35,0,26
28,28,0,35,35,0,25
28,28,0,35,35,0,24
28,28,0,35,35,0,23
28,28,0,35,35,0,22
28,28,0,35,35,0,21
28,28,0,35,35,0,20
