Temperature 1,Salinity 1,Time 1,death
29,36,17,0
29,36,16,0
29,35,15,0
29,35,14,0
30,33,13,0
30,32,12,0
30,34,11,0
30,34,10,0
31,30,9,0
29,30,8,0
28,33,7,0
28,33,6,0
27,34,5,0
27,32,4,0
17,36,33,0
17,36,32,0
20,36,31,0
23,39,30,0
23,36,29,0
26,39,28,0
31,39,27,0
31,39,26,0
28,39,25,0
31,35,24,0
31,36,23,0
27,36,22,0
27,36,21,0
29,36,20,0
29,36,19,0
28,35,18,0
32,32,17,0
32,32,16,0
31,32,15,0
30,33,14,0
30,30,13,0
29,31,12,0
29,33,11,0
27,33,10,0
31,32,9,0
30,33,8,0
27,34,7,0
27,29,6,0
27,31,5,0
27,33,4,0
31,39,26,0
28,39,25,0
31,35,24,0
31,36,23,0
27,36,22,0
27,36,21,0
29,36,20,0
29,36,19,0
28,35,18,0
32,32,17,0
32,32,16,0
31,32,15,0
30,33,14,0
30,30,13,0
29,31,12,0
29,33,11,0
27,33,10,0
31,32,9,0
30,33,8,0
27,34,7,0
27,29,6,0
27,31,5,0
27,33,4,0
17,36,33,0
17,36,32,0
20,36,31,0
23,39,30,0
23,36,29,0
26,39,28,0
31,39,27,0
31,39,26,0
28,39,25,0
31,35,24,0
31,36,23,0
27,36,22,0
27,36,21,0
29,36,20,0
29,36,19,0
28,35,18,0
32,32,17,0
32,32,16,0
31,32,15,0
30,33,14,0
30,30,13,0
29,31,12,0
29,33,11,0
27,33,10,0
31,32,9,0
30,33,8,0
27,34,7,0
27,29,6,0
27,31,5,0
27,33,4,0
14,36,33,0
12,36,32,0
11,36,31,0
13,35,30,0
12,35,29,0
13,35,28,0
15,35,27,0
20,35,26,0
20,35,25,0
25,35,24,0
25,35,23,0
25,35,22,0
25,35,21,0
24,35,20,0
27,35,19,0
27,36,18,0
29,39,17,0
29,39,16,0
31,40,15,0
30,38,14,0
31,40,13,0
27,39,12,0
31,39,11,0
26,39,10,0
27,39,9,0
27,38,8,0
25,38,7,0
26,36,6,0
26,38,5,0
27,40,4,0
27,35,19,0
27,36,18,0
29,39,17,0
29,39,16,0
31,40,15,0
30,38,14,0
31,40,13,0
27,39,12,0
31,39,11,0
26,39,10,0
27,39,9,0
27,38,8,0
25,38,7,0
26,36,6,0
26,38,5,0
27,40,4,0
14,36,33,0
12,36,32,0
11,36,31,0
13,35,30,0
12,35,29,0
13,35,28,0
15,35,27,0
20,35,26,0
20,35,25,0
25,35,24,0
25,35,23,0
25,35,22,0
25,35,21,0
24,35,20,0
27,35,19,0
27,36,18,0
29,39,17,0
29,39,16,0
31,40,15,0
30,38,14,0
31,40,13,0
27,39,12,0
31,39,11,0
26,39,10,0
27,39,9,0
27,38,8,0
25,38,7,0
26,36,6,0
26,38,5,0
27,40,4,0
32,32,32,1
31,34,31,0
29,34,30,0
27,35,29,0
29,35,28,0
27,35,27,0
29,33,26,0
28,33,25,0
29,33,24,0
29,36,23,0
29,36,22,0
29,37,21,0
29,36,20,0
28,36,19,0
28,36,18,0
29,34,17,0
29,34,16,0
28,35,15,0
30,33,14,0
30,34,13,0
30,32,12,0
31,33,11,0
31,34,10,0
31,32,9,0
30,30,8,0
31,33,7,0
31,33,6,0
31,30,5,0
28,39,4,0
30,32,33,0
32,32,32,0
31,34,31,0
29,34,30,0
27,35,29,0
29,35,28,0
27,35,27,0
29,33,26,0
28,33,25,0
29,33,24,0
29,36,23,0
29,36,22,0
29,37,21,0
29,36,20,0
28,36,19,0
28,36,18,0
29,34,17,0
29,34,16,0
28,35,15,0
30,33,14,0
30,34,13,0
30,32,12,0
31,33,11,0
31,34,10,0
31,32,9,0
30,30,8,0
31,33,7,0
31,33,6,0
31,30,5,0
28,39,4,0
29,37,21,0
29,36,20,0
28,36,19,0
28,36,18,0
29,34,17,0
29,34,16,0
28,35,15,0
30,33,14,0
30,34,13,0
30,32,12,0
31,33,11,0
31,34,10,0
31,32,9,0
30,30,8,0
31,33,7,0
31,33,6,0
31,30,5,0
28,39,4,0
27,39,17,0
27,39,16,0
27,39,15,0
27,39,14,0
27,39,13,0
27,39,12,0
27,39,11,0
27,39,10,0
27,39,9,0
27,39,8,0
27,39,7,0
27,39,6,0
27,39,5,0
27,39,4,0
27,39,33,0
27,39,32,0
27,39,31,0
27,39,30,0
27,39,29,0
27,39,28,0
27,39,27,0
27,39,26,0
27,39,25,0
27,39,24,0
27,39,23,0
27,39,22,0
27,39,21,0
27,39,20,0
27,39,19,0
27,39,18,0
27,39,17,0
27,39,16,0
27,39,15,0
27,39,14,0
27,39,13,0
27,39,12,0
27,39,11,0
27,39,10,0
27,39,9,0
27,39,8,0
27,39,7,0
27,39,6,0
27,39,5,0
27,39,4,0
27,39,22,0
27,39,21,0
27,39,20,0
27,39,19,0
27,39,18,0
27,39,17,0
27,39,16,0
27,39,15,0
27,39,14,0
27,39,13,0
27,39,12,0
27,39,11,0
27,39,10,0
27,39,9,0
27,39,8,0
27,39,7,0
27,39,6,0
27,39,5,0
27,39,4,0
27,39,24,0
27,39,23,0
27,39,22,0
27,39,21,0
27,39,20,0
27,39,19,0
27,39,18,0
27,39,17,0
27,39,16,0
27,39,15,0
27,39,14,0
27,39,13,0
27,39,12,0
27,39,11,0
27,39,10,0
27,39,9,0
27,39,8,0
27,39,7,0
27,39,6,0
27,39,5,0
27,39,4,0
27,39,33,0
27,39,32,0
27,39,31,0
27,39,30,0
27,39,29,0
27,39,28,0
27,39,27,0
27,39,26,0
27,39,25,0
27,39,24,0
27,39,23,0
27,39,22,0
27,39,21,0
27,39,20,0
27,39,19,0
27,39,18,0
27,39,17,0
27,39,16,0
27,39,15,0
27,39,14,0
27,39,13,0
27,39,12,0
27,39,11,0
27,39,10,0
27,39,9,0
27,39,8,0
27,39,7,0
27,39,6,0
27,39,5,0
27,39,4,0
