Season,Name,Replicate,death,min,max,mean,log_multiply,death_prediction,death_prediction_probability
summer,CONTROL,d,False,0.9958115075501336,0.9963458586951714,0.995829319254968,-0.1253822048744214,False,0.17852806056867915
winter,CONTROL,a,False,0.9958115075501336,0.9963458586951714,0.995829319254968,-0.1253822048744214,False,0.17852806056867915
summer,CONTROL,e,False,0.9958115075501336,0.9963458586951714,0.995829319254968,-0.1253822048744214,False,0.17852806056867915
summer,CONTROL,d,False,0.9958115075501336,0.9963458586951714,0.995829319254968,-0.1253822048744214,False,0.17852806056867915
summer,CONTROL,c,False,0.9958115075501336,0.9963458586951714,0.995829319254968,-0.1253822048744214,False,0.17852806056867915
summer,CONTROL,a,False,0.9958115075501336,0.9963458586951714,0.995829319254968,-0.1253822048744214,False,0.17852806056867915
summer,CONTROL,b,False,0.9958115075501336,0.9963458586951714,0.995829319254968,-0.1253822048744214,False,0.17852806056867915
summer,CONTROL,c,False,0.9958115075501336,0.9963458586951714,0.995829319254968,-0.1253822048744214,False,0.17852806056867915
winter,CONTROL,b,False,0.9958115075501336,0.9963458586951714,0.995829319254968,-0.1253822048744214,False,0.17852806056867915
winter,CONTROL,a,False,0.9958115075501336,0.9963458586951714,0.995829319254968,-0.1253822048744214,False,0.17852806056867915
summer,CONTROL,b,False,0.9958115075501336,0.9963458586951714,0.995829319254968,-0.1253822048744214,False,0.17852806056867915
winter,CONTROL,f,False,0.9958115075501336,0.9963458586951714,0.995829319254968,-0.1253822048744214,False,0.17852806056867915
winter,CONTROL,e,False,0.9958115075501336,0.9963458586951714,0.995829319254968,-0.1253822048744214,False,0.17852806056867915
winter,CONTROL,d,False,0.9958115075501336,0.9963458586951714,0.995829319254968,-0.1253822048744214,False,0.17852806056867915
winter,CONTROL,c,False,0.9958115075501336,0.9963458586951714,0.995829319254968,-0.1253822048744214,False,0.17852806056867915
winter,CONTROL,b,False,0.9958115075501336,0.9963458586951714,0.995829319254968,-0.1253822048744214,False,0.17852806056867915
summer,CONTROL,a,False,0.9958115075501336,0.9963458586951714,0.995829319254968,-0.1253822048744214,False,0.17852806056867915
summer,CONTROL,e,False,0.9958115075501336,0.9963458586951714,0.995829319254968,-0.1253822048744214,False,0.17852806056867915
winter,CONTROL,a,False,0.9902942661708232,0.9908286173158612,0.9903120778756578,-0.2920547981633937,False,0.22794741381568956
winter,CONTROL,b,False,0.9902942661708232,0.9908286173158612,0.9903120778756578,-0.2920547981633937,False,0.22794741381568956
summer,JADE,b,False,0.973537380035282,0.9958115075501336,0.9892842159319308,-0.3235825645931574,False,0.23830834550835514
summer,JADE,c,True,0.973537380035282,0.9958115075501336,0.9891568412844792,-0.3274350168913648,False,0.23959631147904584
summer,JADE,a,True,0.973537380035282,0.9958115075501336,0.988756553340308,-0.3396392649604903,False,0.2437078720393867
winter,ELOANE,a,False,0.9721202433529796,0.9945043180076498,0.9880998246271652,-0.3596325975789826,False,0.25054620699458463
winter,ELOANE,b,False,0.9721202433529796,0.9945043180076498,0.9880998246271652,-0.3596325975789826,False,0.25054620699458463
