Season,Name,death,min,max,mean,multiply
winter,PISCES,True,0.5780555555555555,1.0,0.9579788359788359,-1.48686717754006
winter,PISCES,True,0.7655952380952381,1.0,0.9672857142857142,-1.0505361708315384
winter,PISCES,True,0.5780555555555555,1.0,0.9561653439153439,-1.5082018377876534
winter,ELPIDA,True,0.6585714285714286,1.0,0.958898148148148,-1.3991411427604488
winter,ELPIDA,True,0.6585714285714286,1.0,0.9605846560846559,-1.380908672954737
winter,ELPIDA,True,0.6585714285714286,1.0,0.9632037037037036,-1.2669721549877004
winter,BRADY,True,0.53,1.0,0.9097169312169311,-3.140366354376515
winter,BRADY,True,0.4251190476190477,1.0,0.9126375661375661,-3.115644257001804
winter,BRADY,True,0.4251190476190477,1.0,0.9126375661375661,-3.115644257001804
winter,INGY,True,0.03333333333333333,1.0,0.9360079365079365,-4.519260457951155
winter,INGY,True,0.03333333333333333,1.0,0.9360079365079365,-4.519260457951155
winter,INGY,True,0.03333333333333333,1.0,0.9360079365079365,-4.519260457951155
winter,VENUS,True,0.47857142857142854,1.0,0.9165595238095239,-3.083281090238412
winter,VENUS,True,0.47857142857142854,1.0,0.9064880952380955,-3.505858606030918
winter,VENUS,True,0.47857142857142854,1.0,0.9294761904761906,-2.5571007263303356
winter,GLORY,True,0.7816666666666665,1.0,0.9793333333333333,-0.6607429459688289
winter,GLORY,False,0.7816666666666665,1.0,0.9808293650793651,-0.611257568309668
winter,CONTROL,True,0.9788878325137143,0.9788878325137143,0.978887832513714,-0.6401464933182867
winter,CONTROL,False,0.9788878325137143,0.9788878325137143,0.978887832513714,-0.6401464933182867
winter,ORPHEUS,True,0.05,1.0,0.7622023809523809,-13.13909026789741
winter,ORPHEUS,True,0.05,1.0,0.7622023809523809,-13.13909026789741
winter,TINA,True,0.6276190476190477,1.0,0.9651309523809525,-1.219850752540928
winter,TINA,True,0.6276190476190477,1.0,0.9751309523809524,-0.8498557887807832
winter,VENICE,False,0.8880952380952382,1.0,0.9883630952380952,-0.36384107364318546
winter,VENICE,False,0.8880952380952382,1.0,0.9883630952380952,-0.36384107364318546
